EventTime,Δspread,Δdepth,Δvolume
2025-10-28 09:32:38,3.0,58717.0,786.0
2025-10-28 09:32:39,1.0,8652.0,0.0
2025-10-28 09:32:40,1.0,8640.0,553.0
2025-10-28 09:32:41,0.0,8957.0,127.0
2025-10-28 09:32:42,0.0,8515.0,-11.0
2025-10-28 09:32:43,0.0,8825.0,62.0
2025-10-28 09:32:44,0.0,8787.0,476.0
2025-10-28 09:32:45,0.0,9044.0,-63.0
2025-10-28 09:32:46,0.0,8928.0,311.0
2025-10-28 09:32:47,0.0,8774.0,647.0
2025-10-28 09:32:48,0.0,-90684.0,265.0
2025-10-28 09:32:49,0.0,-90918.0,596.0
2025-10-28 09:32:50,0.0,-90793.0,577.0
2025-10-28 09:32:51,0.0,-90137.0,102.0
2025-10-28 09:32:52,0.0,-90380.0,416.0
2025-10-28 09:32:53,0.0,9462.0,91.0
2025-10-28 09:32:54,0.0,9399.0,-3.0
2025-10-28 09:32:55,0.0,9411.0,417.0
2025-10-28 09:32:56,0.0,9543.0,136.0
2025-10-28 09:32:57,0.0,-90152.0,-150.0
2025-10-28 09:32:58,0.0,-90176.0,0.0
2025-10-28 09:32:59,0.0,-90272.0,367.0
2025-10-28 09:33:00,0.0,-89534.0,535.0
2025-10-28 09:33:01,0.0,-82380.0,3882.0
2025-10-28 09:33:02,0.0,-82866.0,967.0
2025-10-28 09:33:03,0.0,-82703.0,6.0
2025-10-28 09:33:04,0.0,-82683.0,240.0
2025-10-28 09:33:05,0.0,17286.0,806.0
2025-10-28 09:33:06,0.0,62392.0,187.0
2025-10-28 09:33:07,-2.0,-93117.0,-12.0
2025-10-28 09:33:08,2.0,10594.0,539.0
2025-10-28 09:33:09,0.0,15735.0,-176.0
2025-10-28 09:33:10,0.0,16110.0,-132.0
2025-10-28 09:33:11,0.0,15311.0,469.0
2025-10-28 09:33:12,-3.0,-87566.0,13.0
2025-10-28 09:33:13,0.0,-84427.0,-10.0
2025-10-28 09:33:14,0.0,-84820.0,918.0
2025-10-28 09:33:15,0.0,-88048.0,585.0
2025-10-28 09:33:16,0.0,-88169.0,351.0
2025-10-28 09:33:17,0.0,-88158.0,335.0
2025-10-28 09:33:18,0.0,-85402.0,14.0
2025-10-28 09:33:19,0.0,14329.0,115.0
2025-10-28 09:33:20,-1.0,14422.0,89.0
2025-10-28 09:33:21,0.0,15230.0,-28.0
2025-10-28 09:33:22,0.0,15000.0,598.0
2025-10-28 09:33:23,2.0,14909.0,277.0
2025-10-28 09:33:24,-2.0,14579.0,68.0
2025-10-28 09:33:25,-1.0,14348.0,816.0
2025-10-28 09:33:26,0.0,14205.0,332.0
2025-10-28 09:33:27,0.0,9900.0,201.0
2025-10-28 09:33:28,0.0,14299.0,-242.0
2025-10-28 09:33:29,0.0,14315.0,-58.0
2025-10-28 09:33:30,0.0,9922.0,264.0
2025-10-28 09:33:31,0.0,9716.0,32.0
2025-10-28 09:33:32,0.0,13725.0,390.0
2025-10-28 09:33:33,0.0,13688.0,492.0
2025-10-28 09:33:34,0.0,13758.0,-2.0
2025-10-28 09:33:35,0.0,9499.0,200.0
2025-10-28 09:33:36,1.0,4087.0,143.0
2025-10-28 09:33:37,1.0,8109.0,-72.0
2025-10-28 09:33:38,0.0,-458.0,951.0
2025-10-28 09:33:39,0.0,295.0,-87.0
2025-10-28 09:33:40,0.0,49813.0,701.0
2025-10-28 09:33:41,1.0,49408.0,622.0
2025-10-28 09:33:42,0.0,-706.0,-13.0
2025-10-28 09:33:43,0.0,49322.0,495.0
2025-10-28 09:33:44,0.0,49345.0,564.0
2025-10-28 09:33:45,0.0,49439.0,26.0
2025-10-28 09:33:46,0.0,49122.0,244.0
2025-10-28 09:33:47,0.0,49091.0,366.0
2025-10-28 09:33:48,0.0,48924.0,865.0
2025-10-28 09:33:49,4.0,48832.0,740.0
2025-10-28 09:33:50,4.0,48495.0,579.0
2025-10-28 09:33:51,1.0,-1542.0,34.0
2025-10-28 09:33:52,0.0,-1805.0,531.0
2025-10-28 09:33:53,0.0,-1543.0,365.0
2025-10-28 09:33:54,-2.0,-100858.0,60.0
2025-10-28 09:33:55,0.0,-133.0,655.0
2025-10-28 09:33:56,0.0,-100287.0,112.0
2025-10-28 09:33:57,0.0,-100289.0,22.0
2025-10-28 09:33:58,0.0,-100626.0,410.0
2025-10-28 09:33:59,0.0,-100468.0,335.0
2025-10-28 09:34:00,1.0,-99429.0,758.0
2025-10-28 09:34:01,1.0,58412.0,10541.0
2025-10-28 09:34:02,0.0,7662.0,1148.0
2025-10-28 09:34:03,0.0,6116.0,284.0
2025-10-28 09:34:04,0.0,7149.0,305.0
2025-10-28 09:34:05,0.0,1158.0,610.0
2025-10-28 09:34:06,1.0,706.0,350.0
2025-10-28 09:34:07,1.0,1015.0,970.0
2025-10-28 09:34:08,0.0,546.0,409.0
2025-10-28 09:34:09,0.0,58.0,299.0
2025-10-28 09:34:10,2.0,-671.0,24.0
2025-10-28 09:34:11,0.0,-600.0,445.0
2025-10-28 09:34:12,0.0,-522.0,558.0
2025-10-28 09:34:13,1.0,-740.0,391.0
2025-10-28 09:34:14,0.0,-683.0,1126.0
2025-10-28 09:34:15,0.0,-856.0,318.0
2025-10-28 09:34:16,0.0,-459.0,403.0
2025-10-28 09:34:17,0.0,-296.0,-115.0
2025-10-28 09:34:18,0.0,-486.0,72.0
2025-10-28 09:34:19,4.0,716.0,12.0
2025-10-28 09:34:20,1.0,2014.0,-241.0
2025-10-28 09:34:21,0.0,2379.0,23.0
2025-10-28 09:34:22,0.0,2155.0,1225.0
2025-10-28 09:34:23,-3.0,-97101.0,766.0
2025-10-28 09:34:24,0.0,-93683.0,433.0
2025-10-28 09:34:25,0.0,2211.0,780.0
2025-10-28 09:34:26,0.0,-93892.0,723.0
2025-10-28 09:34:27,0.0,2195.0,605.0
2025-10-28 09:34:28,0.0,6076.0,-2.0
2025-10-28 09:34:29,0.0,-96664.0,334.0
2025-10-28 09:34:30,0.0,-96794.0,662.0
2025-10-28 09:34:31,-1.0,-96535.0,71.0
2025-10-28 09:34:32,1.0,-96108.0,400.0
2025-10-28 09:34:33,-4.0,-96500.0,559.0
2025-10-28 09:34:34,-2.0,-92883.0,-77.0
2025-10-28 09:34:35,0.0,-93322.0,576.0
2025-10-28 09:34:36,-2.0,-96133.0,226.0
2025-10-28 09:34:37,0.0,-93005.0,-44.0
2025-10-28 09:34:38,0.0,-96530.0,469.0
2025-10-28 09:34:39,0.0,-96569.0,-121.0
2025-10-28 09:34:40,0.0,-93673.0,843.0
2025-10-28 09:34:41,0.0,5467.0,1220.0
2025-10-28 09:34:42,0.0,5648.0,-5.0
2025-10-28 09:34:43,0.0,5289.0,869.0
2025-10-28 09:34:44,0.0,-94602.0,620.0
2025-10-28 09:34:45,0.0,-94700.0,251.0
2025-10-28 09:34:46,0.0,-94629.0,515.0
2025-10-28 09:34:47,0.0,5583.0,588.0
2025-10-28 09:34:48,-2.0,-94498.0,460.0
2025-10-28 09:34:49,0.0,5314.0,950.0
2025-10-28 09:34:50,0.0,5169.0,838.0
2025-10-28 09:34:51,0.0,5707.0,453.0
2025-10-28 09:34:52,0.0,5502.0,608.0
2025-10-28 09:34:53,1.0,5763.0,467.0
2025-10-28 09:34:54,0.0,-94079.0,-9.0
2025-10-28 09:34:55,0.0,-93755.0,854.0
2025-10-28 09:34:56,0.0,-97493.0,400.0
2025-10-28 09:34:57,0.0,-97284.0,-133.0
2025-10-28 09:34:58,0.0,-97502.0,475.0
2025-10-28 09:34:59,0.0,-97447.0,704.0
2025-10-28 09:35:00,0.0,-96896.0,856.0
2025-10-28 09:35:01,0.0,7433.0,19095.0
2025-10-28 09:35:02,0.0,6684.0,1357.0
2025-10-28 09:35:03,0.0,8466.0,428.0
2025-10-28 09:35:04,0.0,4198.0,479.0
2025-10-28 09:35:05,1.0,5479.0,2285.0
2025-10-28 09:35:06,2.0,4310.0,1256.0
2025-10-28 09:35:07,0.0,4575.0,859.0
2025-10-28 09:35:08,0.0,53463.0,521.0
2025-10-28 09:35:09,0.0,3691.0,28.0
2025-10-28 09:35:10,0.0,2961.0,-97.0
2025-10-28 09:35:11,0.0,870.0,895.0
2025-10-28 09:35:12,0.0,871.0,641.0
2025-10-28 09:35:13,1.0,3670.0,869.0
2025-10-28 09:35:14,0.0,1078.0,1410.0
2025-10-28 09:35:15,0.0,1210.0,80.0
2025-10-28 09:35:16,0.0,-49012.0,773.0
2025-10-28 09:35:17,0.0,-99322.0,223.0
2025-10-28 09:35:18,1.0,-99547.0,27.0
2025-10-28 09:35:19,0.0,-99688.0,150.0
2025-10-28 09:35:20,1.0,-96362.0,-42.0
2025-10-28 09:35:21,0.0,-94911.0,34.0
2025-10-28 09:35:22,0.0,-94891.0,1104.0
2025-10-28 09:35:23,0.0,-93861.0,327.0
2025-10-28 09:35:24,0.0,-94787.0,734.0
2025-10-28 09:35:25,0.0,-98089.0,1281.0
2025-10-28 09:35:26,-2.0,4810.0,686.0
2025-10-28 09:35:27,0.0,1468.0,588.0
2025-10-28 09:35:28,0.0,1802.0,43.0
2025-10-28 09:35:29,0.0,5925.0,313.0
2025-10-28 09:35:30,1.0,1934.0,1060.0
2025-10-28 09:35:31,0.0,2607.0,118.0
2025-10-28 09:35:32,1.0,5217.0,317.0
2025-10-28 09:35:33,0.0,2730.0,826.0
2025-10-28 09:35:34,0.0,5515.0,-78.0
2025-10-28 09:35:35,0.0,6313.0,950.0
2025-10-28 09:35:36,0.0,6561.0,633.0
2025-10-28 09:35:37,0.0,10327.0,-105.0
2025-10-28 09:35:38,0.0,10390.0,556.0
2025-10-28 09:35:39,0.0,6602.0,-45.0
2025-10-28 09:35:40,0.0,5284.0,1158.0
2025-10-28 09:35:41,1.0,1587.0,2183.0
2025-10-28 09:35:42,-2.0,9656.0,39.0
2025-10-28 09:35:43,0.0,1813.0,1359.0
2025-10-28 09:35:44,1.0,50662.0,894.0
2025-10-28 09:35:45,1.0,50391.0,118.0
2025-10-28 09:35:46,0.0,864.0,401.0
2025-10-28 09:35:47,0.0,50549.0,770.0
2025-10-28 09:35:48,0.0,50603.0,578.0
2025-10-28 09:35:49,0.0,50190.0,1211.0
2025-10-28 09:35:50,1.0,50246.0,674.0
2025-10-28 09:35:51,1.0,1770.0,1905.0
2025-10-28 09:35:52,0.0,4399.0,234.0
2025-10-28 09:35:53,0.0,1430.0,601.0
2025-10-28 09:35:54,0.0,8930.0,390.0
2025-10-28 09:35:55,0.0,1353.0,1109.0
2025-10-28 09:35:56,0.0,50951.0,423.0
2025-10-28 09:35:57,0.0,4357.0,-35.0
2025-10-28 09:35:58,0.0,1399.0,526.0
2025-10-28 09:35:59,0.0,50677.0,606.0
2025-10-28 09:36:00,0.0,1877.0,460.0
2025-10-28 09:36:01,0.0,9000.0,26641.0
2025-10-28 09:36:02,2.0,57170.0,1099.0
2025-10-28 09:36:03,3.0,57219.0,553.0
2025-10-28 09:36:04,0.0,57033.0,476.0
2025-10-28 09:36:05,0.0,55529.0,1303.0
2025-10-28 09:36:06,3.0,52403.0,1381.0
2025-10-28 09:36:07,0.0,51319.0,1174.0
2025-10-28 09:36:08,0.0,51273.0,374.0
2025-10-28 09:36:09,3.0,51937.0,76.0
2025-10-28 09:36:10,0.0,2899.0,-24.0
2025-10-28 09:36:11,0.0,447.0,1471.0
2025-10-28 09:36:12,0.0,309.0,382.0
2025-10-28 09:36:13,4.0,243.0,746.0
2025-10-28 09:36:14,3.0,49369.0,1646.0
2025-10-28 09:36:15,0.0,49461.0,36.0
2025-10-28 09:36:16,0.0,49455.0,1106.0
2025-10-28 09:36:17,3.0,49576.0,73.0
2025-10-28 09:36:18,0.0,-364.0,-141.0
2025-10-28 09:36:19,0.0,-518.0,-122.0
2025-10-28 09:36:20,0.0,-822.0,-52.0
2025-10-28 09:36:21,0.0,-119.0,216.0
2025-10-28 09:36:22,0.0,-427.0,1731.0
2025-10-28 09:36:23,0.0,-146.0,975.0
2025-10-28 09:36:24,0.0,-39.0,1182.0
2025-10-28 09:36:25,0.0,49634.0,1526.0
2025-10-28 09:36:26,0.0,-50126.0,936.0
2025-10-28 09:36:27,1.0,-100133.0,912.0
2025-10-28 09:36:28,0.0,-100840.0,-168.0
2025-10-28 09:36:29,0.0,-100713.0,228.0
2025-10-28 09:36:30,0.0,-99932.0,1488.0
2025-10-28 09:36:31,-4.0,-98258.0,140.0
2025-10-28 09:36:32,0.0,1253.0,1102.0
2025-10-28 09:36:33,0.0,1262.0,752.0
2025-10-28 09:36:34,0.0,-99382.0,172.0
2025-10-28 09:36:35,0.0,-98430.0,932.0
2025-10-28 09:36:36,0.0,-98891.0,418.0
2025-10-28 09:36:37,0.0,1164.0,-33.0
2025-10-28 09:36:38,1.0,1355.0,1297.0
2025-10-28 09:36:39,0.0,686.0,-83.0
2025-10-28 09:36:40,0.0,1248.0,1349.0
2025-10-28 09:36:41,2.0,59.0,1716.0
2025-10-28 09:36:42,1.0,-311.0,-162.0
2025-10-28 09:36:43,1.0,35.0,1168.0
2025-10-28 09:36:44,1.0,50237.0,1110.0
2025-10-28 09:36:45,0.0,-235.0,148.0
2025-10-28 09:36:46,0.0,17.0,625.0
2025-10-28 09:36:47,1.0,49919.0,1091.0
2025-10-28 09:36:48,1.0,49845.0,550.0
2025-10-28 09:36:49,4.0,-50411.0,1012.0
2025-10-28 09:36:50,1.0,-50706.0,1145.0
2025-10-28 09:36:51,0.0,50792.0,261.0
2025-10-28 09:36:52,2.0,483.0,679.0
2025-10-28 09:36:53,-3.0,-99481.0,581.0
2025-10-28 09:36:54,-1.0,-100101.0,311.0
2025-10-28 09:36:55,1.0,-527.0,1255.0
2025-10-28 09:36:56,0.0,-231.0,466.0
2025-10-28 09:36:57,0.0,-424.0,11.0
2025-10-28 09:36:58,0.0,-424.0,574.0
2025-10-28 09:36:59,0.0,-560.0,949.0
2025-10-28 09:37:00,0.0,-99622.0,676.0
2025-10-28 09:37:01,0.0,56813.0,37803.0
2025-10-28 09:37:02,0.0,55825.0,1597.0
2025-10-28 09:37:03,0.0,4831.0,-34.0
2025-10-28 09:37:04,-1.0,3087.0,507.0
2025-10-28 09:37:05,0.0,52181.0,1978.0
2025-10-28 09:37:06,5.0,51374.0,1396.0
2025-10-28 09:37:07,0.0,50663.0,1023.0
2025-10-28 09:37:08,0.0,50743.0,320.0
2025-10-28 09:37:09,0.0,50792.0,457.0
2025-10-28 09:37:10,0.0,-166.0,303.0
2025-10-28 09:37:11,0.0,1004.0,1825.0
2025-10-28 09:37:12,0.0,1174.0,844.0
2025-10-28 09:37:13,0.0,1065.0,1345.0
2025-10-28 09:37:14,0.0,51153.0,2094.0
2025-10-28 09:37:15,0.0,893.0,861.0
2025-10-28 09:37:16,0.0,-49104.0,1235.0
2025-10-28 09:37:17,0.0,826.0,526.0
2025-10-28 09:37:18,0.0,626.0,-184.0
2025-10-28 09:37:19,0.0,1.0,36.0
2025-10-28 09:37:20,0.0,-99967.0,-73.0
2025-10-28 09:37:21,0.0,153.0,419.0
2025-10-28 09:37:22,0.0,-451.0,1918.0
2025-10-28 09:37:23,0.0,219.0,594.0
2025-10-28 09:37:24,0.0,50104.0,1649.0
2025-10-28 09:37:25,1.0,49799.0,1641.0
2025-10-28 09:37:26,0.0,49593.0,1019.0
2025-10-28 09:37:27,0.0,49526.0,1262.0
2025-10-28 09:37:28,0.0,-1351.0,51.0
2025-10-28 09:37:29,0.0,-740.0,398.0
2025-10-28 09:37:30,0.0,-742.0,1935.0
2025-10-28 09:37:31,0.0,1962.0,398.0
2025-10-28 09:37:32,0.0,1512.0,1114.0
2025-10-28 09:37:33,0.0,1676.0,828.0
2025-10-28 09:37:34,0.0,886.0,-141.0
2025-10-28 09:37:35,0.0,1009.0,722.0
2025-10-28 09:37:36,0.0,1530.0,720.0
2025-10-28 09:37:37,0.0,771.0,-204.0
2025-10-28 09:37:38,0.0,1536.0,1896.0
2025-10-28 09:37:39,1.0,1210.0,-209.0
2025-10-28 09:37:40,0.0,981.0,1326.0
2025-10-28 09:37:41,4.0,50230.0,2284.0
2025-10-28 09:37:42,0.0,163.0,-49.0
2025-10-28 09:37:43,3.0,49662.0,1647.0
2025-10-28 09:37:44,2.0,48899.0,1416.0
2025-10-28 09:37:45,1.0,48496.0,202.0
2025-10-28 09:37:46,1.0,48717.0,579.0
2025-10-28 09:37:47,2.0,48567.0,1138.0
2025-10-28 09:37:48,0.0,-51626.0,674.0
2025-10-28 09:37:49,2.0,48240.0,1171.0
2025-10-28 09:37:50,-4.0,-52207.0,1167.0
2025-10-28 09:37:51,0.0,-98905.0,1098.0
2025-10-28 09:37:52,1.0,-98936.0,585.0
2025-10-28 09:37:53,1.0,-48833.0,989.0
2025-10-28 09:37:54,-3.0,-48526.0,-133.0
2025-10-28 09:37:55,0.0,-49196.0,981.0
2025-10-28 09:37:56,0.0,-49528.0,919.0
2025-10-28 09:37:57,0.0,-99023.0,-102.0
2025-10-28 09:37:58,0.0,1168.0,516.0
2025-10-28 09:37:59,0.0,-49149.0,855.0
2025-10-28 09:38:00,0.0,-48595.0,1292.0
2025-10-28 09:38:01,0.0,-37400.0,43242.0
2025-10-28 09:38:02,0.0,-42645.0,1907.0
2025-10-28 09:38:03,20.0,6319.0,609.0
2025-10-28 09:38:04,-3.0,3184.0,835.0
2025-10-28 09:38:05,5.0,55321.0,2659.0
2025-10-28 09:38:06,6.0,-44932.0,1438.0
2025-10-28 09:38:07,3.0,-96746.0,1100.0
2025-10-28 09:38:08,0.0,-100264.0,359.0
2025-10-28 09:38:09,-2.0,-99691.0,133.0
2025-10-28 09:38:10,0.0,-97346.0,660.0
2025-10-28 09:38:11,1.0,-98490.0,1129.0
2025-10-28 09:38:12,0.0,1146.0,774.0
2025-10-28 09:38:13,0.0,1503.0,834.0
2025-10-28 09:38:14,21.0,51344.0,2187.0
2025-10-28 09:38:15,1.0,-48352.0,693.0
2025-10-28 09:38:16,1.0,-48997.0,1293.0
2025-10-28 09:38:17,0.0,-49052.0,521.0
2025-10-28 09:38:18,0.0,-48684.0,13.0
2025-10-28 09:38:19,-1.0,-99339.0,-104.0
2025-10-28 09:38:20,3.0,309.0,-83.0
2025-10-28 09:38:21,0.0,-611.0,314.0
2025-10-28 09:38:22,0.0,-813.0,1786.0
2025-10-28 09:38:23,0.0,-518.0,544.0
2025-10-28 09:38:24,9.0,50710.0,1968.0
2025-10-28 09:38:25,28.0,50185.0,1206.0
2025-10-28 09:38:26,1.0,-151.0,438.0
2025-10-28 09:38:27,5.0,-49965.0,1282.0
2025-10-28 09:38:28,0.0,-100572.0,30.0
2025-10-28 09:38:29,0.0,-99586.0,290.0
2025-10-28 09:38:30,12.0,50007.0,1671.0
2025-10-28 09:38:31,1.0,1474.0,319.0
2025-10-28 09:38:32,2.0,1678.0,629.0
2025-10-28 09:38:33,94.0,51681.0,763.0
2025-10-28 09:38:34,0.0,55.0,-251.0
2025-10-28 09:38:35,5.0,-43.0,991.0
2025-10-28 09:38:36,1.0,109.0,539.0
2025-10-28 09:38:37,5.0,-270.0,-60.0
2025-10-28 09:38:38,1.0,-28.0,1421.0
2025-10-28 09:38:39,2.0,-158.0,-201.0
2025-10-28 09:38:40,0.0,-101.0,1262.0
2025-10-28 09:38:41,4.0,788.0,2003.0
2025-10-28 09:38:42,0.0,413.0,-662.0
2025-10-28 09:38:43,2.0,-106.0,2516.0
